Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 223
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 223

    (18) ifElse -> ELSE LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 224


state 224

    (18) ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    VAR             reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    FOR             reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    WHILE           reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 18 (ifElse -> ELSE LEFTBRACE statement RIGHTBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
