Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 33 (while -> WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop .)
    ID              reduce using rule 33 (while -> WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop .)
    FOR             reduce using rule 33 (while -> WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop .)
    WHILE           reduce using rule 33 (while -> WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop .)
    RIGHTBRACE      reduce using rule 33 (while -> WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop .)


state 227

    (18) if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .

    RETURN          reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    IF              reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    COMMENT_TEXT    reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    READ            reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    PRINT           reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    ID              reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    FOR             reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    WHILE           reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)
    RIGHTBRACE      reduce using rule 18 (if -> IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ .)


state 228

    (21) ifElse -> ELSE createJQelse . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 229


state 229

    (21) ifElse -> ELSE createJQelse LEFTBRACE . statement RIGHTBRACE
    (115) statement -> . return
    (116) statement -> . if statement
    (117) statement -> . comment statement
    (118) statement -> . read statement
    (119) statement -> . print statement
    (120) statement -> . assignment statement
    (121) statement -> . module statement
    (122) statement -> . for statement
    (123) statement -> . while statement
    (124) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (108) module -> . ID checkFunctionExists generateERASize LEFTPAR moduleFunction nullParam RIGHTPAR generateGosub SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 124 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    statement                      shift and go to state 230
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 230

    (21) ifElse -> ELSE createJQelse LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 231


state 231

    (21) ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .

    RETURN          reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    IF              reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    COMMENT_TEXT    reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    READ            reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    PRINT           reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    ID              reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    FOR             reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    WHILE           reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 21 (ifElse -> ELSE createJQelse LEFTBRACE statement RIGHTBRACE .)

